"symbol","name","symbol_native","decimal_digits","rounding","code","name_plural"
"$","US Dollar","$",2,0,"USD","US dollars"
"CA$","Canadian Dollar","$",2,0,"CAD","Canadian dollars"
"€","Euro","€",2,0,"EUR","euros"
"AED","United Arab Emirates Dirham","د.إ.‏",2,0,"AED","UAE dirhams"
"Af","Afghan Afghani","؋",0,0,"AFN","Afghan Afghanis"
"ALL","Albanian Lek","Lek",0,0,"ALL","Albanian lekë"
"AMD","Armenian Dram","դր.",0,0,"AMD","Armenian drams"
"AR$","Argentine Peso","$",2,0,"ARS","Argentine pesos"
"AU$","Australian Dollar","$",2,0,"AUD","Australian dollars"
"man.","Azerbaijani Manat","ман.",2,0,"AZN","Azerbaijani manats"
"KM","Bosnia-Herzegovina Convertible Mark","KM",2,0,"BAM","Bosnia-Herzegovina convertible marks"
"Tk","Bangladeshi Taka","৳",2,0,"BDT","Bangladeshi takas"
"BGN","Bulgarian Lev","лв.",2,0,"BGN","Bulgarian leva"
"BD","Bahraini Dinar","د.ب.‏",3,0,"BHD","Bahraini dinars"
"FBu","Burundian Franc","FBu",0,0,"BIF","Burundian francs"
"BN$","Brunei Dollar","$",2,0,"BND","Brunei dollars"
"Bs","Bolivian Boliviano","Bs",2,0,"BOB","Bolivian bolivianos"
"R$","Brazilian Real","R$",2,0,"BRL","Brazilian reals"
"BWP","Botswanan Pula","P",2,0,"BWP","Botswanan pulas"
"Br","Belarusian Ruble","руб.",2,0,"BYN","Belarusian rubles"
"BZ$","Belize Dollar","$",2,0,"BZD","Belize dollars"
"CDF","Congolese Franc","FrCD",2,0,"CDF","Congolese francs"
"CHF","Swiss Franc","CHF",2,0.05,"CHF","Swiss francs"
"CL$","Chilean Peso","$",0,0,"CLP","Chilean pesos"
"CN¥","Chinese Yuan","CN¥",2,0,"CNY","Chinese yuan"
"CO$","Colombian Peso","$",0,0,"COP","Colombian pesos"
"₡","Costa Rican Colón","₡",0,0,"CRC","Costa Rican colóns"
